2016-10-10 08:29:75: [0mGET / [32m200 [0m29.316 ms - 373[0m
2016-10-10 08:29:97: [0mGET /stylesheets/style.css [32m200 [0m4.591 ms - 111[0m
2016-10-10 08:31:53: [0mGET / [32m200 [0m147.329 ms - 354[0m
2016-10-10 08:31:82: [0mGET /stylesheets/style.css [32m200 [0m4.570 ms - 111[0m
2016-10-10 08:31:01: [0mGET /javascripts/vue.js [32m200 [0m1.557 ms - 63200[0m
2016-10-10 08:33:68: [0mGET /stylesheets/style.css [32m200 [0m0.951 ms - 111[0m
2016-10-10 08:33:28: [0mGET / [32m200 [0m5.753 ms - 354[0m
2016-10-10 08:33:55: [0mGET /stylesheets/style.css [32m200 [0m0.695 ms - 111[0m
2016-10-10 08:33:69: [0mGET /javascripts/vue.js [32m200 [0m0.722 ms - 63200[0m
2016-10-10 08:56:27: [0mGET / [32m200 [0m161.022 ms - 1403[0m
2016-10-10 08:56:61: [0mGET /stylesheets/style.css [32m200 [0m4.444 ms - 111[0m
2016-10-10 08:56:74: [0mGET /javascripts/vue.js [32m200 [0m1.380 ms - 63200[0m
2016-10-10 08:58:93: [0mGET / [32m200 [0m28.948 ms - 1251[0m
2016-10-10 08:58:31: [0mGET /stylesheets/style.css [32m200 [0m4.989 ms - 111[0m
2016-10-10 08:58:33: [0mGET /javascripts/vue.js [32m200 [0m1.205 ms - 63200[0m
2016-10-10 08:59:38: [0mGET / [32m200 [0m4.889 ms - 1251[0m
2016-10-10 08:59:64: [0mGET /stylesheets/style.css [32m200 [0m0.645 ms - 111[0m
2016-10-10 08:59:82: [0mGET /javascripts/vue.js [32m200 [0m0.871 ms - 63200[0m
2016-10-10 09:00:73: [0mGET / [32m200 [0m9.329 ms - 1251[0m
2016-10-10 09:00:03: [0mGET /stylesheets/style.css [32m200 [0m0.666 ms - 111[0m
2016-10-10 09:00:36: [0mGET /javascripts/vue.js [32m200 [0m0.636 ms - 63200[0m
2016-10-10 09:03:48: [0mGET / [32m200 [0m30.024 ms - 1251[0m
2016-10-10 09:03:72: [0mGET /javascripts/vue.js [32m200 [0m4.363 ms - 63200[0m
2016-10-10 09:04:70: [0mGET / [32m200 [0m199.193 ms - 1250[0m
2016-10-10 09:04:91: [0mGET /stylesheets/style.css [32m200 [0m4.288 ms - 111[0m
2016-10-10 09:04:03: [0mGET /javascripts/vue.js [32m200 [0m1.289 ms - 63200[0m
2016-10-10 09:05:85: [0mGET / [32m200 [0m4.642 ms - 1250[0m
